Thu Aug 29 17:23:40 CEST 2024
[cuda(id=0)]
0.03125
Initializing heterodyned likelihood..
Finding reference parameters..
Starting the optimizer

Generation:   0%|          | 0/2000 [00:00<?, ?it/s]
Generation: 0, Fitness: -2.3147:   0%|          | 0/2000 [00:10<?, ?it/s]
Generation: 0, Fitness: -2.3147:   0%|          | 1/2000 [00:10<5:58:16, 10.75s/it]
Generation: 1, Fitness: -4.4992:   0%|          | 1/2000 [00:13<5:58:16, 10.75s/it]
Generation: 1, Fitness: -4.4992:   0%|          | 2/2000 [00:13<3:13:56,  5.82s/it]
Generation: 2, Fitness: -5.0118:   0%|          | 2/2000 [00:13<3:13:56,  5.82s/it]
Generation: 3, Fitness: -5.0118:   0%|          | 2/2000 [00:13<3:13:56,  5.82s/it]
Generation: 3, Fitness: -5.0118:   0%|          | 4/2000 [00:13<1:14:09,  2.23s/it]
Generation: 4, Fitness: -5.0118:   0%|          | 4/2000 [00:13<1:14:09,  2.23s/it]
Generation: 5, Fitness: -9.3813:   0%|          | 4/2000 [00:13<1:14:09,  2.23s/it]
Generation: 5, Fitness: -9.3813:   0%|          | 6/2000 [00:13<40:30,  1.22s/it]  
Generation: 6, Fitness: -9.3813:   0%|          | 6/2000 [00:13<40:30,  1.22s/it]
Generation: 7, Fitness: -9.3813:   0%|          | 6/2000 [00:13<40:30,  1.22s/it]
Generation: 7, Fitness: -9.3813:   0%|          | 8/2000 [00:13<25:21,  1.31it/s]
Generation: 8, Fitness: -10.7918:   0%|          | 8/2000 [00:13<25:21,  1.31it/s]
Generation: 9, Fitness: -10.7918:   0%|          | 8/2000 [00:13<25:21,  1.31it/s]
Generation: 9, Fitness: -10.7918:   0%|          | 10/2000 [00:13<17:10,  1.93it/s]
Generation: 10, Fitness: -16.1645:   0%|          | 10/2000 [00:13<17:10,  1.93it/s]
Generation: 11, Fitness: -16.1645:   0%|          | 10/2000 [00:14<17:10,  1.93it/s]
Generation: 11, Fitness: -16.1645:   1%|          | 12/2000 [00:14<12:18,  2.69it/s]
Generation: 12, Fitness: -16.1645:   1%|          | 12/2000 [00:14<12:18,  2.69it/s]
Generation: 13, Fitness: -16.1645:   1%|          | 12/2000 [00:14<12:18,  2.69it/s]
Generation: 13, Fitness: -16.1645:   1%|          | 14/2000 [00:14<09:13,  3.59it/s]
Generation: 14, Fitness: -16.1645:   1%|          | 14/2000 [00:14<09:13,  3.59it/s]
Generation: 15, Fitness: -16.1645:   1%|          | 14/2000 [00:14<09:13,  3.59it/s]
Generation: 15, Fitness: -16.1645:   1%|          | 16/2000 [00:14<07:13,  4.57it/s]
Generation: 16, Fitness: -16.1645:   1%|          | 16/2000 [00:14<07:13,  4.57it/s]
Generation: 17, Fitness: -16.1645:   1%|          | 16/2000 [00:14<07:13,  4.57it/s]
Generation: 17, Fitness: -16.1645:   1%|          | 18/2000 [00:14<05:53,  5.61it/s]
